,0
0,0.2728900000000001
1,0.05558
2,0.08038000000000001
3,-0.3285
4,-0.36083000000000004
5,0.40309000000000006
6,0.4723600000000001
7,0.33513
8,0.2201625
9,0.5335599999999999
10,0.56674
11,0.7261000000000002
12,0.7826500000000002
13,0.31131999999999993
14,0.32909999999999995
15,0.31382000000000004
16,0.31944
17,0.46663
18,0.5151833333333333
19,0.19008999999999998
20,0.10254
21,0.4102700000000001
22,0.44565
23,0.39866000000000007
24,0.49306000000000005
25,0.41820000000000007
26,0.4799500000000001
27,0.5142466666666665
28,0.5378749999999999
29,0.29894
30,0.30932999999999994
31,0.47196499999999997
32,0.5309400000000001
33,0.04700000000000001
34,-0.013650000000000002
35,0.1392485714285715
36,0.13828166666666672
37,-0.09208000000000001
38,-0.13206
39,-0.0679
40,-0.13912999999999998
41,-0.05626000000000002
42,0.18300999999999998
43,-0.13429999999999997
44,0.12898666666666667
45,0.12876250000000006
46,0.18673
47,0.17514999999999997
48,0.05254
49,-0.06903000000000001
50,0.13446000000000002
51,0.129175
52,0.13117
53,0.12772333333333338
54,-0.02267666666666667
55,-0.09766000000000001
56,0.496645619047619
57,0.45654533333333336
58,0.00683
59,-0.03493000000000001
60,0.19754800000000003
61,0.21342
62,0.17935000000000006
63,0.17826000000000006
64,0.31982000000000005
65,0.32881999999999995
66,0.2911586666666666
67,0.2765633333333334
68,0.12688
69,0.015189999999999986
70,-0.20144
71,0.30234
72,0.30477
73,0.31209
74,0.31342000000000003
75,0.2820299999999999
76,0.27474999999999994
77,0.34641
78,0.36285216666666664
79,0.30785
80,0.18985
81,0.08337
82,0.03481
83,0.526101880952381
84,0.5716461428571429
85,0.6606200000000001
86,0.7373300000000002
87,0.38359999999999994
88,0.42811
89,0.5287999999999999
90,0.5788000000000001
91,0.57765
92,0.647195
93,0.28180000000000005
94,0.29499000000000003
95,0.34914
96,0.31923999999999997
97,0.34287
98,0.36867000000000005
99,0.3892600000000001
100,0.42746000000000006
101,0.26955
102,0.27424999999999994
103,0.3129899999999999
104,0.3209699999999999
105,-0.025198500000000002
106,-0.11340000000000003
107,-0.07731000000000003
108,-0.15352999999999997
109,0.23965999999999996
110,0.09559000000000004
111,0.6396200000000001
112,0.6778500000000002
113,0.71355
114,0.7635
115,0.8237099999999999
116,0.9013500000000001
117,0.020059999999999998
118,-0.016229999999999998
119,0.19876
120,0.17759
121,0.32938999999999996
122,0.33720000000000006
123,0.30728999999999995
124,0.15385500000000002
125,0.35042000000000006
126,0.35623249999999995
127,0.3134900000000001
128,0.33418999999999993
129,0.35975399999999996
130,0.35448816666666666
131,0.42095
132,0.44684999999999997
133,-0.016229999999999998
134,-0.07007000000000001
135,1.0300899999999997
136,1.0380699999999998
137,0.7998599999999999
138,0.81002
139,0.9983300000000002
140,1.04471
141,0.27655
142,0.6756599999999999
143,0.7286599999999999
144,0.5534580000000001
145,0.5745266666666666
146,0.14808333333333332
147,-0.055060000000000005
148,-0.13670999999999997
149,0.5885600000000001
150,0.58726
151,-0.20138999999999999
152,-0.5047
153,0.5404900000000001
154,0.60118
155,0.23027999999999998
156,0.19451999999999994
157,0.59445
158,0.64719
159,0.72179
160,0.8371
161,0.32709000000000005
162,0.20819000000000004
163,0.526101880952381
164,0.29247
165,0.2523
166,0.5716461428571429
167,0.45063
168,0.418915
169,-0.19756
170,-0.45216000000000006
171,0.67406
172,0.5578799999999999
173,-0.12861666666666668
174,-0.32199
175,-0.22576999999999997
176,-0.5081033333333334
177,0.15146999999999997
178,0.04567
179,0.19644
180,0.10910000000000002
181,0.2839093333333333
182,0.20925500000000002
183,0.15562
184,0.05833
185,0.16715999999999998
186,0.06831999999999999
187,-0.029336000000000008
188,-0.14921
189,0.020159999999999997
190,-0.0598
191,0.22161500000000003
192,0.15345000000000003
193,0.19835000000000005
194,0.14602000000000004
195,-0.25923
196,-0.4666400000000001
197,0.7399100000000001
198,0.6049000000000001
199,-0.054096666666666675
200,-0.23846799999999999
201,0.43151000000000006
202,0.4102
203,0.1857
204,0.10012
205,1.613788666666667
206,1.679041166666667
207,0.6731800000000001
208,0.7160599999999999
209,0.7015523333333333
210,0.8216331666666666
211,-0.4367199999999999
212,0.02339
213,-0.14294
214,0.43213
215,0.41237999999999986
216,0.42506000000000005
217,0.34571
218,0.324
219,0.27918
